,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
843,2945967,https://www.airbnb.com/rooms/2945967,20240914011204,2024-09-14,city scrape,Cozy 1 room apartment in quiet area,"Luxurious cozy apartment located in Belém, with a nice view over the Tagus River.<br /><br />It has 1 bedroom, 1 bathroom and a kitchen all equipped and furnished.","It is a very safe and quiet neighborhood in Lisbon. It has the big advantage of having some of the most beautiful Monuments of Lisbon nearby like Monastery of Jerónimos, Monument to the Discoveries and the Tower of Belém. Best of all, you have the best portuguese cake - ""Pastel de Belém"" or Custard tart of Belém - about 12 minutes walking distance from our apartment : )",https://a0.muscache.com/pictures/42129744/0ee774ac_original.jpg,2083563,https://www.airbnb.com/users/show/2083563,Manuel,2012-04-06,"Lisbon, Portugal","I enjoy all kind of animals, including people! 

I am an easy going person that is fully satisfied just having my family, the Sea and my Bicycle nearby!

My motto is ""Never Look down on anybody unless you're helping them Up!"" :) 

I Love to host people and help them in anything they need.",within a day,100%,0%,f,https://a0.muscache.com/im/users/2083563/profile_pic/1382432480/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/2083563/profile_pic/1382432480/original.jpg?aki_policy=profile_x_medium,Ajuda,3,3,"['email', 'phone']",t,t,"Lisbon, Portugal",Belm,Lisboa,38.70655,-9.20925,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Free parking on premises"", ""Essentials"", ""Washer"", ""Kitchen"", ""Elevator""]",$868.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,30,60,90,365,2024-09-14,1,0,0,2015-07-02,2015-07-02,4.0,0.0,0.0,0.0,4.0,5.0,4.0,,f,3,2,1,0,0.01
11176,46210221,https://www.airbnb.com/rooms/46210221,20240914011204,2024-09-15,previous scrape,Apartamento para famílias no centro de lisboa,"Nice and spacious apartment in the heart of Lisbon, suitable for families with children. <br />Fully equipped kitchen (washing machine, microwave, stove and oven, fridge, toaster and coffee machine) one bathroom, one main bedroom, one single room and two more beds in common areas. Free cable TV and Wi-Fi.<br />Located in a very typical neighborhood of Lisbon, next to a moral about Fado considered heritage of Portugal.",,https://a0.muscache.com/pictures/413764ae-1f69-4a8e-a9b8-46453f9ebab7.jpg,196897619,https://www.airbnb.com/users/show/196897619,Francisca,2018-06-20,"Carcavelos, Portugal",,within a day,83%,0%,f,https://a0.muscache.com/im/pictures/user/User-196897619/original/71755d47-6f12-485d-ae33-38ef1d3dc4ab.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-196897619/original/71755d47-6f12-485d-ae33-38ef1d3dc4ab.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Santa Maria Maior,Lisboa,38.71185,-9.13477,Entire rental unit,Entire home/apt,5,,1 bath,2.0,,"[""Dishes and silverware"", ""Essentials"", ""Kitchen"", ""TV"", ""First aid kit"", ""Fire extinguisher"", ""Private entrance"", ""Wifi"", ""Refrigerator"", ""Coffee maker""]",,25,1125,25,25,1125,1125,25.0,1125.0,,t,0,0,0,7,2024-09-15,2,1,0,2023-08-19,2023-10-31,3.5,4.5,2.5,5.0,4.5,4.5,3.5,66733/AL,f,1,1,0,0,0.15
11861,50478626,https://www.airbnb.com/rooms/50478626,20240914011204,2024-09-15,previous scrape,Casa de Portugal-bairro alto room1,This apartment is in the Old Lisbon area with a nice view,,https://a0.muscache.com/pictures/27891129-dbdb-485c-923f-d662bd5a2051.jpg,172301162,https://www.airbnb.com/users/show/172301162,Rongqi,2018-02-08,"Lisbon, Portugal",我喜欢旅游健身，喜欢交朋友，我是一名企业管理者，我热爱我的工作. ,within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/4372ca03-6f06-470c-9578-cefe0f50cd8b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4372ca03-6f06-470c-9578-cefe0f50cd8b.jpg?aki_policy=profile_x_medium,São Jorge de Arroios,28,31,"['email', 'phone']",t,t,,Misericrdia,Lisboa,38.71458,-9.14492,Private room in rental unit,Private room,2,,1 shared bath,,,"[""Smoke alarm"", ""Essentials"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Hangers"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Lock on bedroom door"", ""Shampoo"", ""Hot water"", ""Hair dryer"", ""First aid kit"", ""Fire extinguisher"", ""Private living room"", ""Wifi"", ""Heating"", ""Iron"", ""TV"", ""Private entrance"", ""Host greets you"", ""Dryer""]",,3,100,3,3,1125,1125,3.0,1125.0,,t,0,0,0,0,2024-09-15,3,0,0,2021-07-31,2021-09-11,3.67,4.33,2.67,5.0,4.67,4.67,2.67,41601/AL,t,28,2,26,0,0.08
13564,610004567923045967,https://www.airbnb.com/rooms/610004567923045967,20240914011204,2024-09-14,city scrape,Stunning 2 Bedroom Apartment near Belém,"Enjoy your stay in Lisbon in this bright spacious two bedroom apartment, situated near Belém, complete with stylishly decorated interior.","In the south-west corner of Lisbon is the beautiful and popular area of Belém; home to some of the most spectacular and iconic landmarks in Portugal. The 56m-high Monument to the Discoveries is a stunning and imposing landmark right on the banks of the Tejo that commemorates the endeavours of the Portuguese explorers in the 15th and 16th centuries. A little further down the shore is the Belém Tower, which is a naval defence tower dating back to 1514 and one of the most popular tourist spots in the city; we advise getting there early. Close by is the Jerónimos Monastery, a UNESCO World Heritage site that dates back to 1501 and used to be a religious sanctuary for sailors in the age of discoveries. Meanwhile, for art lovers, the Museu Coleção Berardo is home to works by some of the most famous modern masters, including Picasso, Dali, and Warhol.<br /><br />Supermarket, ATM and pharmacy in Rua da Junqueira (street parallel to the apartment).<br /><br />To taste a perfect example of Portug",https://a0.muscache.com/pictures/miso/Hosting-610004567923045967/original/4f0859d6-86e0-4bc6-91e5-21a2ab151cba.jpeg,436898229,https://www.airbnb.com/users/show/436898229,Petar,2021-12-21,,,within an hour,100%,95%,f,https://a0.muscache.com/im/pictures/user/b8b36d12-ce4a-4e2e-8faf-dece48277d88.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b8b36d12-ce4a-4e2e-8faf-dece48277d88.jpg?aki_policy=profile_x_medium,,6,9,"['email', 'phone']",t,t,"Lisboa, Portugal",Belm,Lisboa,38.69843,-9.19597,Entire condo,Entire home/apt,5,1.0,1 bath,2.0,4.0,"[""Cleaning products"", ""Essentials"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Portable fans"", ""Hangers"", ""Cooking basics"", ""Bathtub"", ""Dishes and silverware"", ""Oven"", ""Paid parking lot off premises"", ""Shampoo"", ""Stove"", ""Extra pillows and blankets"", ""Hot water"", ""Refrigerator"", ""Freezer"", ""Hair dryer"", ""Long term stays allowed"", ""Wifi"", ""Heating"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Dishwasher"", ""TV"", ""Bed linens"", ""Hot water kettle"", ""Dining table"", ""Shower gel""]",$129.00,2,1125,2,4,1125,1125,3.6,1125.0,,t,5,31,61,151,2024-09-14,4,3,0,2022-12-05,2024-04-29,3.25,3.5,2.75,3.75,3.0,4.0,3.5,103105/AL,f,6,6,0,0,0.18
13917,640511384308330180,https://www.airbnb.com/rooms/640511384308330180,20240914011204,2024-09-14,city scrape,DeLuxe King Room 106,"This is a studio with a lot of light because of the big panoramic windows double gazing to reduce the noise of Lisbon Old Town, a King size bad, tastefully decorated with design elements. if you need to do a small cooking, this studio is furnished with induction hob, small fridge, coffee machine, microwaves, electric kettle, Tv. Private bathroom.","Located in the center of Lisbon, Cais do Sodré it's one of the most trendy areas of Lisbon...with a vibrant nightlife, and during the day with artisans and modern creatives... that may lead you to one of the most iconic Timeout Markets that exists in Lisbon for lunch<br /><br />The Cais do Sodre district may not have the famed tourists attractions of the other surrounding districts, but is an area to meander and embrace the cool vibe. Cais do Sodré... Ai, pois é!",https://a0.muscache.com/pictures/miso/Hosting-640511384308330180/original/90533410-bc1e-4ee2-bdf8-2b97649f73e3.jpeg,459531446,https://www.airbnb.com/users/show/459531446,Lx,2022-05-17,,LxBestSuite,within a day,70%,99%,f,https://a0.muscache.com/im/pictures/user/e40ad02e-7786-4d84-b5e3-aa2d97d0838a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e40ad02e-7786-4d84-b5e3-aa2d97d0838a.jpg?aki_policy=profile_x_medium,,11,23,['phone'],t,t,"Lisboa, Portugal",Misericrdia,Lisboa,38.7084,-9.15084,Private room in casa particular,Private room,2,1.0,1 private bath,1.0,1.0,"[""Dishes and silverware"", ""Essentials"", ""Kitchen"", ""TV"", ""Dedicated workspace"", ""Bed linens"", ""Wifi"", ""Cooking basics"", ""Hot water"", ""Bathtub""]",$110.00,3,31,3,3,31,31,3.0,31.0,,t,18,48,78,353,2024-09-14,2,1,0,2022-08-17,2024-06-17,3.5,4.0,2.5,5.0,3.5,5.0,3.0,36810/AL,t,10,0,9,1,0.08
14433,678905534844203496,https://www.airbnb.com/rooms/678905534844203496,20240914011204,2024-09-14,city scrape,"Balcony room overlooking the river, Bairro Alto","Bairro Alto neighborhood is the favorite location for everyone who is coming to enjoy Lisbon. This bedroom has a balcony facing to a typical Portuguese street and with a breathtaking view to the Tejo river. The room is equiped with a desk, a wardrobe, small sofa and a single bed. The apartment has the basic stuff that you need for your days in Lisbon.",,https://a0.muscache.com/pictures/miso/Hosting-610596029275792102/original/47df2425-1c5d-40ca-8059-fe493155ffd8.jpeg,14976826,https://www.airbnb.com/users/show/14976826,Alberto,2014-05-01,"Lisbon, Portugal","Hello, nice to meet you!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-14976826/original/0e9aa374-450d-44d1-afc0-942cfaf795d4.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-14976826/original/0e9aa374-450d-44d1-afc0-942cfaf795d4.jpeg?aki_policy=profile_x_medium,Santa Catarina,62,62,"['email', 'phone']",t,t,,Misericrdia,Lisboa,38.71261,-9.14639,Private room in rental unit,Private room,1,1.0,1 shared bath,1.0,1.0,"[""Wifi"", ""Hot water""]",$65.00,1,365,1,1,365,365,1.0,365.0,,t,0,0,0,197,2024-09-14,2,0,0,2022-08-03,2022-08-16,4.0,4.5,2.5,5.0,5.0,5.0,4.0,87815/AL,t,27,0,27,0,0.08
14519,682040754307724357,https://www.airbnb.com/rooms/682040754307724357,20240914011204,2024-09-14,city scrape,cozy place - whole apartment,Cozy place located in Amadora 2 minutes from Lisbon.<br />Ideal for families or friends who want ti spend a few days in lisbon.,,https://a0.muscache.com/pictures/hosting/Hosting-682040754307724357/original/63859ec5-2ca0-4c4b-95c9-018d446220c0.jpeg,472280177,https://www.airbnb.com/users/show/472280177,Roberto,2022-07-29,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/9ac125f6-0e73-4163-847b-4549794493fb.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/9ac125f6-0e73-4163-847b-4549794493fb.jpg?aki_policy=profile_x_medium,,1,1,['phone'],t,t,,Benfica,Lisboa,38.7503,-9.21057,Entire vacation home,Entire home/apt,5,1.0,1 bath,2.0,3.0,"[""Books and reading material"", ""Conditioner"", ""Cleaning products"", ""Essentials"", ""Kitchen"", ""Cooking basics"", ""Body soap"", ""Bathtub"", ""Dishes and silverware"", ""Oven"", ""Blender"", ""Bidet"", ""Coffee"", ""Free dryer \u2013 In unit"", ""Shampoo"", ""Stove"", ""Hot water"", ""Air conditioning"", ""Refrigerator"", ""Wine glasses"", ""Freezer"", ""Free washer \u2013 In unit"", ""Hair dryer"", ""Trash compactor"", ""Baking sheet"", ""Wifi"", ""Coffee maker"", ""Microwave"", ""Barbecue utensils"", ""Toaster"", ""Dishwasher"", ""Game console: Xbox One"", ""Bed linens"", ""65 inch HDTV with premium cable"", ""Hot water kettle"", ""Sound system"", ""Mini fridge"", ""Shower gel""]",$75.00,3,60,3,3,1125,1125,3.0,1125.0,,t,2,2,2,212,2024-09-14,7,2,0,2022-08-11,2024-08-12,3.57,3.71,2.57,4.14,4.71,4.0,3.29,Exempt,f,1,1,0,0,0.27
15803,817160487267643334,https://www.airbnb.com/rooms/817160487267643334,20240914011204,2024-09-14,city scrape,"Blueground | Alcântara, fully furnished","Discover the best of Lisbon, with this two bedroom apartment in Alcantara. . It’ll be easy to simply show up and start living in this stylishly Blueground furnished apartment with its fully-equipped kitchen, lovely living room, and our dedicated, on-the-ground support. (ID #LIS92)","Alcântara, a beautiful neighborhood near the 25 de Abril Bridge, was once a port. Today the area is known for its nightlife and waterside dining. Some of the city's hottest clubs are in the converted warehouses near the Santo Amaro Docks. There are also bars, restaurants, galleries and boutiques within the hip LxFactory space. Alcântara is home to the Orient Museum, where you can view Asian and Portuguese art, and the Carris Museum, where you can learn about the history of the city's public transport and even see vintage trams.",https://a0.muscache.com/pictures/prohost-api/Hosting-817160487267643334/original/c4033b1c-e082-4254-ae16-70a108a266e2.jpeg,447375630,https://www.airbnb.com/users/show/447375630,Blueground,2022-03-01,"Lisbon, Portugal","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within a few hours,97%,99%,f,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a2314b8f-4430-49d6-a6e2-49d94545e21a.jpg?aki_policy=profile_x_medium,,297,299,"['email', 'phone', 'work_email']",t,t,"Lisboa, Portugal",Alcntara,Lisboa,38.7051445,-9.174828,Entire rental unit,Entire home/apt,4,2.0,2 baths,2.0,2.0,"[""Essentials"", ""Kitchen"", ""Hangers"", ""Cooking basics"", ""Bathtub"", ""Oven"", ""Self check-in"", ""Pets allowed"", ""Lockbox"", ""Shampoo"", ""Washer \u2013\u00a0In unit"", ""Hot water"", ""Refrigerator"", ""Air conditioning"", ""Hair dryer"", ""Long term stays allowed"", ""Crib"", ""Wifi"", ""Heating"", ""Microwave"", ""Iron"", ""Dishwasher"", ""TV"", ""High chair"", ""Bed linens"", ""Private entrance"", ""Paid parking on premises"", ""Elevator""]",$167.00,31,1125,30,365,1125,1125,33.8,1125.0,,t,0,0,0,196,2024-09-14,2,2,0,2023-10-18,2023-11-24,4.0,4.0,2.5,4.0,3.5,3.5,3.5,Exempt,f,295,295,0,0,0.18
17481,918681782821612269,https://www.airbnb.com/rooms/918681782821612269,20240914011204,2024-09-15,previous scrape,Internal room at Anjos,"This is a bug room, suitable for a single person or couple.<br /><br />There are 3 bathrooms, fully equipped kitchen and living room.<br /><br />This is a room in a 8-room flat. The room doesn't have window to the street, only to the interior of the flat.<br /><br />The flat is usually occupied by students that are staying for several weeks in Lisbon.  We have weekly cleaning to the common areas. <br />Its a good option if you are looking for a simple and relaxed environment.",,https://a0.muscache.com/pictures/miso/Hosting-918681782821612269/original/38b1d03d-66ae-4875-934e-a4eca0809722.jpeg,186448151,https://www.airbnb.com/users/show/186448151,Luís,2018-04-26,,,within an hour,99%,98%,f,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/32fd5f12-d149-4ac8-9061-6e7b7f01726a.jpg?aki_policy=profile_x_medium,,162,177,"['email', 'phone']",t,t,,Arroios,Lisboa,38.72466842070654,-9.134960984608966,Private room in rental unit,Private room,2,,2.5 baths,,,"[""Exterior security cameras on property"", ""Self check-in"", ""Washer"", ""Kitchen"", ""First aid kit"", ""Fire extinguisher"", ""Lockbox"", ""Wifi""]",,3,365,3,3,365,365,3.0,365.0,,t,0,0,0,0,2024-09-15,1,0,0,2023-08-25,2023-08-25,4.0,4.0,2.0,5.0,2.0,5.0,4.0,Exempt,f,129,17,112,0,0.08
17510,920199212849432644,https://www.airbnb.com/rooms/920199212849432644,20240914011204,2024-09-15,previous scrape,Modern double room in Saldanha,,"Avenida Visconde Valmor runs parallel to Avenida da República and is named after Visconde de Valmor, a Portuguese engineer and urban planner who made significant contributions to the development of the city of Lisbon.<br /><br />This avenue is known for its architectural beauty and grandeur. It features a mix of residential and commercial buildings, including offices, shops, restaurants, and embassies. The area is characterized by its wide sidewalks, tree-lined streets, and a generally upscale atmosphere.<br /><br />Avenida Visconde Valmor is well-connected to public transportation. The São Sebastião metro station, which serves both the Blue Line (Linha Azul) and the Red Line (Linha Vermelha), is located nearby. Additionally, there are several bus stops along the avenue, making it easily accessible from different parts of the city.<br /><br />If you are looking to visit Avenida Visconde Valmor, you can plan your route using public transportation, take a taxi, or walk depending on your ",https://a0.muscache.com/pictures/miso/Hosting-920199212849432644/original/7ed0c8ef-ee0e-4465-82f5-857773bb12cb.jpeg,505424337,https://www.airbnb.com/users/show/505424337,Pedro,2023-03-14,,,within an hour,67%,90%,f,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3e5b7cb-aa16-4690-8d08-efb5e78f27d3.jpg?aki_policy=profile_x_medium,,233,256,"['email', 'phone']",t,t,"Lisboa, Portugal",Avenidas Novas,Lisboa,38.7385024,-9.1450781,Private room in rental unit,Private room,2,,4 baths,,,"[""Keypad"", ""Essentials"", ""Washer"", ""Kitchen"", ""Dedicated workspace"", ""Cooking basics"", ""Dishes and silverware"", ""Oven"", ""Self check-in"", ""Shampoo"", ""Stove"", ""Hot water"", ""Refrigerator"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Dining table"", ""Shower gel""]",,2,365,2,2,1125,1125,2.0,1125.0,,t,0,0,0,0,2024-09-15,3,0,0,2023-07-20,2023-08-28,3.33,3.0,2.67,4.0,3.67,4.67,3.0,50985/AL,t,221,9,209,3,0.21
